1,0.0,0.0,-0.2621359223300971,-0.11737089201877934,-0.42718446601941745,-0.25821596244131456,-0.5048543689320388,-0.3755868544600939,-0.3883495145631068,-0.460093896713615,-0.05825242718446602,-0.48826291079812206,-0.02912621359223301,-0.6431924882629108,-0.019417475728155338,-0.755868544600939,0.019417475728155338,-0.8403755868544601,0.1262135922330097,-0.460093896713615,-0.11650485436893204,-0.5539906103286385,-0.2815533980582524,-0.4131455399061033,-0.27184466019417475,-0.3333333333333333,0.2621359223300971,-0.40375586854460094,-0.05825242718446602,-0.431924882629108,-0.17475728155339806,-0.30985915492957744,-0.11650485436893204,-0.26291079812206575,0.33980582524271846,-0.3145539906103286,0.038834951456310676,-0.323943661971831,-0.04854368932038835,-0.24882629107981222,0.02912621359223301,-0.22065727699530516
1,0.0,0.0,-0.23529411764705882,-0.12440191387559808,-0.35294117647058826,-0.2679425837320574,-0.39215686274509803,-0.37799043062200954,-0.27450980392156865,-0.45933014354066987,0.0784313725490196,-0.48325358851674644,0.1568627450980392,-0.6411483253588517,0.20588235294117646,-0.7559808612440191,0.28431372549019607,-0.8373205741626795,0.27450980392156865,-0.4449760765550239,0.0392156862745098,-0.5358851674641149,-0.16666666666666666,-0.40669856459330145,-0.18627450980392157,-0.3253588516746411,0.4019607843137255,-0.37799043062200954,0.06862745098039216,-0.42105263157894735,-0.09803921568627451,-0.3062200956937799,-0.0784313725490196,-0.2535885167464115,0.45098039215686275,-0.2822966507177033,0.12745098039215685,-0.2966507177033493,0.00980392156862745,-0.22966507177033493,0.058823529411764705,-0.20095693779904306
1,0.0,0.0,-0.26851851851851855,-0.11009174311926606,-0.42592592592592593,-0.24770642201834864,-0.5,-0.3577981651376147,-0.35185185185185186,-0.41284403669724773,-0.12037037037037036,-0.47706422018348627,-0.1111111111111111,-0.6422018348623854,-0.09259259259259259,-0.7477064220183486,-0.046296296296296294,-0.8348623853211009,0.08333333333333333,-0.4541284403669725,-0.12962962962962962,-0.5045871559633027,-0.26851851851851855,-0.3761467889908257,-0.26851851851851855,-0.29357798165137616,0.24074074074074073,-0.38990825688073394,-0.037037037037037035,-0.39908256880733944,-0.1574074074074074,-0.28440366972477066,-0.1388888888888889,-0.22477064220183487,0.3333333333333333,-0.2981651376146789,0.07407407407407407,-0.29357798165137616,-0.027777777777777776,-0.22477064220183487,0.009259259259259259,-0.19724770642201836
1,0.0,0.0,-0.25,-0.08256880733944955,-0.46296296296296297,-0.19724770642201836,-0.5648148148148148,-0.3119266055045872,-0.4074074074074074,-0.3532110091743119,-0.3611111111111111,-0.4541284403669725,-0.4074074074074074,-0.6330275229357798,-0.4166666666666667,-0.7385321100917431,-0.37962962962962965,-0.8348623853211009,-0.12962962962962962,-0.4541284403669725,-0.25925925925925924,-0.5091743119266054,-0.3148148148148148,-0.3440366972477064,-0.2777777777777778,-0.26605504587155965,0.08333333333333333,-0.41284403669724773,-0.08333333333333333,-0.39908256880733944,-0.14814814814814814,-0.26146788990825687,-0.10185185185185185,-0.21559633027522937,0.26851851851851855,-0.3440366972477064,0.09259259259259259,-0.3165137614678899,0.027777777777777776,-0.23394495412844038,0.05555555555555555,-0.21100917431192662
1,0.0,0.0,-0.3118279569892473,-0.05084745762711865,-0.5698924731182796,-0.15819209039548024,-0.6666666666666666,-0.2768361581920904,-0.5268817204301075,-0.3728813559322034,-0.5698924731182796,-0.423728813559322,-0.6989247311827957,-0.6214689265536724,-0.7419354838709677,-0.7401129943502824,-0.7526881720430108,-0.8418079096045198,-0.3548387096774194,-0.423728813559322,-0.46236559139784944,-0.536723163841808,-0.44086021505376344,-0.3615819209039548,-0.3870967741935484,-0.2655367231638418,-0.12903225806451613,-0.4011299435028249,-0.23655913978494625,-0.4689265536723164,-0.24731182795698925,-0.3107344632768362,-0.20430107526881722,-0.22598870056497175,0.0967741935483871,-0.3559322033898305,-0.010752688172043012,-0.4011299435028249,-0.07526881720430108,-0.2937853107344633,-0.06451612903225806,-0.23728813559322035
1,0.0,0.0,-0.30952380952380953,-0.027586206896551724,-0.5833333333333334,-0.11724137931034483,-0.6904761904761905,-0.2482758620689655,-0.6071428571428571,-0.36551724137931035,-0.5833333333333334,-0.4206896551724138,-0.6904761904761905,-0.6068965517241379,-0.7619047619047619,-0.7241379310344828,-0.7857142857142857,-0.8344827586206897,-0.36904761904761907,-0.4413793103448276,-0.5238095238095238,-0.5379310344827586,-0.4880952380952381,-0.35172413793103446,-0.4166666666666667,-0.2620689655172414,-0.16666666666666666,-0.43448275862068964,-0.2976190476190476,-0.45517241379310347,-0.2976190476190476,-0.2896551724137931,-0.23809523809523808,-0.22758620689655173,0.047619047619047616,-0.3931034482758621,-0.08333333333333333,-0.38620689655172413,-0.11904761904761904,-0.2827586206896552,-0.09523809523809523,-0.2413793103448276
1,0.0,0.0,-0.27058823529411763,-0.01834862385321101,-0.49411764705882355,-0.12844036697247707,-0.6,-0.27522935779816515,-0.5529411764705883,-0.42201834862385323,-0.6,-0.4036697247706422,-0.7411764705882353,-0.5963302752293578,-0.8,-0.7155963302752294,-0.8352941176470589,-0.8348623853211009,-0.4117647058823529,-0.43119266055045874,-0.49411764705882355,-0.5871559633027523,-0.4470588235294118,-0.4036697247706422,-0.4117647058823529,-0.29357798165137616,-0.2235294117647059,-0.44036697247706424,-0.3058823529411765,-0.5412844036697247,-0.2823529411764706,-0.3669724770642202,-0.24705882352941178,-0.27522935779816515,-0.03529411764705882,-0.41284403669724773,-0.11764705882352941,-0.4954128440366973,-0.12941176470588237,-0.3761467889908257,-0.11764705882352941,-0.30275229357798167
1,0.0,0.0,-0.20618556701030927,-0.020202020202020204,-0.41237113402061853,-0.16161616161616163,-0.4329896907216495,-0.36363636363636365,-0.35051546391752575,-0.494949494949495,-0.5051546391752577,-0.4444444444444444,-0.6701030927835051,-0.6262626262626263,-0.7628865979381443,-0.7373737373737373,-0.8350515463917526,-0.8383838383838383,-0.35051546391752575,-0.494949494949495,-0.4020618556701031,-0.6565656565656566,-0.3402061855670103,-0.46464646464646464,-0.28865979381443296,-0.3333333333333333,-0.18556701030927836,-0.5050505050505051,-0.21649484536082475,-0.5858585858585859,-0.17525773195876287,-0.3939393939393939,-0.15463917525773196,-0.31313131313131315,-0.020618556701030927,-0.46464646464646464,-0.061855670103092786,-0.5454545454545454,-0.05154639175257732,-0.3939393939393939,-0.041237113402061855,-0.3333333333333333
1,0.0,0.0,-0.1375,0.24444444444444444,-0.275,0.3111111111111111,-0.3125,0.24444444444444444,-0.325,0.15555555555555556,-0.5125,-0.044444444444444446,-0.6625,-0.24444444444444444,-0.775,-0.4,-0.85,-0.5555555555555556,-0.475,-0.2222222222222222,-0.4125,0.022222222222222223,-0.325,0.2222222222222222,-0.275,0.28888888888888886,-0.375,-0.3111111111111111,-0.3,0.022222222222222223,-0.2375,0.15555555555555556,-0.225,0.2,-0.2625,-0.3111111111111111,-0.2125,0.0,-0.175,0.13333333333333333,-0.1625,0.17777777777777778,0.0,0.0,-0.2079207920792079,-0.08333333333333333,-0.36633663366336633,-0.2857142857142857,-0.37623762376237624,-0.5119047619047619,-0.32673267326732675,-0.6666666666666666,-0.5346534653465347,-0.44047619047619047,-0.6831683168316832,-0.6071428571428571,-0.7722772277227723,-0.7261904761904762,-0.8415841584158416,-0.8333333333333334,-0.40594059405940597,-0.5357142857142857,-0.49504950495049505,-0.75,-0.42574257425742573,-0.6190476190476191,-0.37623762376237624,-0.4880952380952381,-0.25742574257425743,-0.5714285714285714,-0.297029702970297,-0.6904761904761905,-0.2376237623762376,-0.5357142857142857,-0.2079207920792079,-0.4642857142857143,-0.09900990099009901,-0.5476190476190477,-0.1485148514851485,-0.6666666666666666,-0.10891089108910891,-0.5357142857142857,-0.10891089108910891,-0.4523809523809524
1,0.0,0.0,-0.12790697674418605,0.1111111111111111,-0.2558139534883721,0.0,-0.29069767441860467,-0.24444444444444444,-0.27906976744186046,-0.4666666666666667,-0.37209302325581395,-0.17777777777777778,-0.5697674418604651,-0.37777777777777777,-0.686046511627907,-0.5777777777777777,-0.7674418604651163,-0.7555555555555555,-0.26744186046511625,-0.3333333333333333,-0.26744186046511625,-0.4888888888888889,-0.18604651162790697,-0.28888888888888886,-0.13953488372093023,-0.06666666666666667,-0.13953488372093023,-0.4222222222222222,-0.11627906976744186,-0.5111111111111111,-0.05813953488372093,-0.26666666666666666,-0.03488372093023256,-0.08888888888888889,0.0,-0.4444444444444444,0.023255813953488372,-0.5111111111111111,0.05813953488372093,-0.3111111111111111,0.06976744186046512,-0.15555555555555556,0.0,0.0,-0.20588235294117646,-0.029411764705882353,-0.38235294117647056,-0.23529411764705882,-0.4411764705882353,-0.5147058823529411,-0.43137254901960786,-0.7205882352941176,-0.5098039215686274,-0.38235294117647056,-0.6764705882352942,-0.5882352941176471,-0.7745098039215687,-0.7352941176470589,-0.8431372549019608,-0.8529411764705882,-0.39215686274509803,-0.4852941176470588,-0.45098039215686275,-0.7352941176470589,-0.37254901960784315,-0.5441176470588235,-0.3137254901960784,-0.38235294117647056,-0.2647058823529412,-0.5588235294117647,-0.30392156862745096,-0.7205882352941176,-0.23529411764705882,-0.5,-0.20588235294117646,-0.38235294117647056,-0.14705882352941177,-0.5735294117647058,-0.17647058823529413,-0.7058823529411765,-0.13725490196078433,-0.5441176470588235,-0.11764705882352941,-0.4411764705882353
1,0.0,0.0,-0.2597402597402597,-0.02631578947368421,-0.4935064935064935,-0.21052631578947367,-0.5584415584415584,-0.4342105263157895,-0.5064935064935064,-0.6052631578947368,-0.5844155844155844,-0.40789473684210525,-0.7402597402597403,-0.5921052631578947,-0.7922077922077922,-0.7236842105263158,-0.8441558441558441,-0.8421052631578947,-0.42857142857142855,-0.47368421052631576,-0.4935064935064935,-0.6973684210526315,-0.42857142857142855,-0.5263157894736842,-0.37662337662337664,-0.3684210526315789,-0.2597402597402597,-0.5131578947368421,-0.2987012987012987,-0.6578947368421053,-0.24675324675324675,-0.4605263157894737,-0.22077922077922077,-0.34210526315789475,-0.09090909090909091,-0.5131578947368421,-0.12987012987012986,-0.618421052631579,-0.11688311688311688,-0.47368421052631576,-0.09090909090909091,-0.3684210526315789
1,0.0,0.0,-0.3,-0.05747126436781609,-0.5666666666666667,-0.2413793103448276,-0.6,-0.4482758620689655,-0.5,-0.5862068965517241,-0.6,-0.42528735632183906,-0.7333333333333333,-0.5977011494252874,-0.7833333333333333,-0.7241379310344828,-0.8166666666666667,-0.8390804597701149,-0.4,-0.47126436781609193,-0.4666666666666667,-0.6551724137931034,-0.4166666666666667,-0.4942528735632184,-0.36666666666666664,-0.39080459770114945,-0.2,-0.47126436781609193,-0.25,-0.5977011494252874,-0.21666666666666667,-0.42528735632183906,-0.18333333333333332,-0.3448275862068966,0.016666666666666666,-0.45977011494252873,-0.05,-0.5517241379310345,-0.05,-0.4367816091954023,-0.03333333333333333,-0.367816091954023
1,0.0,0.0,-0.3114754098360656,-0.046296296296296294,-0.5737704918032787,-0.19444444444444445,-0.639344262295082,-0.37962962962962965,-0.4918032786885246,-0.5,-0.5081967213114754,-0.4166666666666667,-0.6229508196721312,-0.6018518518518519,-0.6885245901639344,-0.7314814814814815,-0.6885245901639344,-0.8333333333333334,-0.29508196721311475,-0.4351851851851852,-0.36065573770491804,-0.6111111111111112,-0.39344262295081966,-0.42592592592592593,-0.3442622950819672,-0.32407407407407407,-0.06557377049180328,-0.4166666666666667,-0.16393442622950818,-0.5462962962962963,-0.21311475409836064,-0.3611111111111111,-0.18032786885245902,-0.26851851851851855,0.14754098360655737,-0.3611111111111111,0.03278688524590164,-0.46296296296296297,-0.04918032786885246,-0.3425925925925926,-0.01639344262295082,-0.26851851851851855
1,0.0,0.0,-0.2753623188405797,-0.045454545454545456,-0.5362318840579711,-0.1893939393939394,-0.6086956521739131,-0.32575757575757575,-0.5072463768115942,-0.4318181818181818,-0.42028985507246375,-0.42424242424242425,-0.5507246376811594,-0.6136363636363636,-0.6376811594202898,-0.7272727272727273,-0.6521739130434783,-0.8333333333333334,-0.21739130434782608,-0.4318181818181818,-0.34782608695652173,-0.553030303030303,-0.391304347826087,-0.3787878787878788,-0.34782608695652173,-0.2727272727272727,-0.014492753623188406,-0.4015151515151515,-0.17391304347826086,-0.48484848484848486,-0.21739130434782608,-0.30303030303030304,-0.15942028985507245,-0.22727272727272727,0.2028985507246377,-0.3484848484848485,0.028985507246376812,-0.4090909090909091,-0.043478260869565216,-0.29545454545454547,0.0,-0.23484848484848486
1,0.0,0.0,-0.28205128205128205,-0.06711409395973154,-0.5512820512820513,-0.20134228187919462,-0.6666666666666666,-0.3288590604026846,-0.5641025641025641,-0.4429530201342282,-0.358974358974359,-0.4429530201342282,-0.44871794871794873,-0.6241610738255033,-0.5256410256410257,-0.7449664429530202,-0.5512820512820513,-0.8389261744966443,-0.1794871794871795,-0.44966442953020136,-0.38461538461538464,-0.5302013422818792,-0.44871794871794873,-0.3624161073825503,-0.38461538461538464,-0.2751677852348993,0.0,-0.4228187919463087,-0.24358974358974358,-0.48322147651006714,-0.3076923076923077,-0.3221476510067114,-0.23076923076923078,-0.2483221476510067,0.1794871794871795,-0.3691275167785235,-0.07692307692307693,-0.40939597315436244,-0.15384615384615385,-0.30201342281879195,-0.08974358974358974,-0.2483221476510067
1,0.0,0.0,-0.35064935064935066,-0.06578947368421052,-0.6363636363636364,-0.18421052631578946,-0.8181818181818182,-0.2894736842105263,-0.7922077922077922,-0.40131578947368424,-0.42857142857142855,-0.4868421052631579,-0.5714285714285714,-0.6447368421052632,-0.6883116883116883,-0.756578947368421,-0.7662337662337663,-0.8421052631578947,-0.2597402597402597,-0.5,-0.5974025974025974,-0.5657894736842105,-0.6623376623376623,-0.3815789473684211,-0.5714285714285714,-0.3026315789473684,-0.1038961038961039,-0.48026315789473684,-0.4675324675324675,-0.46710526315789475,-0.4935064935064935,-0.3026315789473684,-0.38961038961038963,-0.25,0.025974025974025976,-0.40789473684210525,-0.3116883116883117,-0.3815789473684211,-0.33766233766233766,-0.26973684210526316,-0.23376623376623376,-0.23684210526315788
1,0.0,0.0,-0.30434782608695654,-0.06172839506172839,-0.5869565217391305,-0.17901234567901234,-0.717391304347826,-0.3148148148148148,-0.6195652173913043,-0.42592592592592593,-0.5108695652173914,-0.4506172839506173,-0.6630434782608695,-0.6296296296296297,-0.75,-0.7407407407407407,-0.782608695652174,-0.8395061728395061,-0.32608695652173914,-0.46296296296296297,-0.5,-0.5802469135802469,-0.5108695652173914,-0.41358024691358025,-0.44565217391304346,-0.3333333333333333,-0.13043478260869565,-0.4506172839506173,-0.32608695652173914,-0.49382716049382713,-0.34782608695652173,-0.3333333333333333,-0.2717391304347826,-0.2777777777777778,0.06521739130434782,-0.3950617283950617,-0.14130434782608695,-0.41975308641975306,-0.1956521739130435,-0.30246913580246915,-0.13043478260869565,-0.25925925925925924
1,0.0,0.0,-0.26804123711340205,-0.05851063829787234,-0.4948453608247423,-0.19148936170212766,-0.4948453608247423,-0.34574468085106386,-0.38144329896907214,-0.4627659574468085,-0.5154639175257731,-0.4148936170212766,-0.6288659793814433,-0.6063829787234043,-0.6597938144329897,-0.7340425531914894,-0.6804123711340206,-0.8404255319148937,-0.27835051546391754,-0.4308510638297872,-0.31958762886597936,-0.5531914893617021,-0.30927835051546393,-0.40425531914893614,-0.30927835051546393,-0.3191489361702128,-0.05154639175257732,-0.40425531914893614,-0.08247422680412371,-0.4787234042553192,-0.12371134020618557,-0.32978723404255317,-0.12371134020618557,-0.2712765957446808,0.15463917525773196,-0.35106382978723405,0.1134020618556701,-0.4148936170212766,0.05154639175257732,-0.31382978723404253,0.020618556701030927,-0.26595744680851063
1,0.0,0.0,-0.21505376344086022,-0.07766990291262135,-0.3118279569892473,-0.21844660194174756,-0.13978494623655913,-0.3446601941747573,0.043010752688172046,-0.441747572815534,-0.41935483870967744,-0.441747572815534,-0.44086021505376344,-0.6213592233009708,-0.44086021505376344,-0.7330097087378641,-0.43010752688172044,-0.8349514563106796,-0.13978494623655913,-0.441747572815534,-0.010752688172043012,-0.5436893203883495,-0.021505376344086023,-0.41262135922330095,-0.053763440860215055,-0.32524271844660196,0.10752688172043011,-0.4077669902912621,0.20430107526881722,-0.46116504854368934,0.15053763440860216,-0.33495145631067963,0.08602150537634409,-0.2766990291262136,0.3118279569892473,-0.34951456310679613,0.40860215053763443,-0.4077669902912621,0.3225806451612903,-0.3155339805825243,0.21505376344086022,-0.2669902912621359
1,0.0,0.0,-0.2604166666666667,-0.05392156862745098,-0.40625,-0.17647058823529413,-0.25,-0.29901960784313725,-0.07291666666666667,-0.38235294117647056,-0.4583333333333333,-0.4117647058823529,-0.4895833333333333,-0.6078431372549019,-0.46875,-0.7254901960784313,-0.46875,-0.8333333333333334,-0.20833333333333334,-0.4362745098039216,-0.0625,-0.5,-0.052083333333333336,-0.3480392156862745,-0.125,-0.2549019607843137,0.03125,-0.4264705882352941,0.16666666666666666,-0.43137254901960786,0.125,-0.29411764705882354,0.03125,-0.22549019607843138,0.23958333333333334,-0.39215686274509803,0.34375,-0.39215686274509803,0.2708333333333333,-0.28431372549019607,0.15625,-0.23039215686274508
1,0.0,0.0,-0.2916666666666667,-0.075,-0.5104166666666666,-0.175,-0.5416666666666666,-0.27,-0.3645833333333333,-0.335,-0.4375,-0.455,-0.5104166666666666,-0.625,-0.5208333333333334,-0.74,-0.5,-0.84,-0.17708333333333334,-0.465,-0.2708333333333333,-0.495,-0.3125,-0.36,-0.3125,-0.265,0.07291666666666667,-0.42,-0.020833333333333332,-0.395,-0.10416666666666667,-0.28,-0.11458333333333333,-0.205,0.2916666666666667,-0.34,0.17708333333333334,-0.32,0.052083333333333336,-0.235,0.0,-0.185
1,0.0,0.0,-0.3153153153153153,-0.08695652173913043,-0.5405405405405406,-0.19806763285024154,-0.6666666666666666,-0.30434782608695654,-0.4954954954954955,-0.34782608695652173,-0.3783783783783784,-0.47342995169082125,-0.4774774774774775,-0.6328502415458938,-0.5225225225225225,-0.7439613526570048,-0.5225225225225225,-0.8357487922705314,-0.16216216216216217,-0.4782608695652174,-0.36036036036036034,-0.4927536231884058,-0.40540540540540543,-0.34782608695652173,-0.36936936936936937,-0.28502415458937197,0.02702702702702703,-0.43478260869565216,-0.2072072072072072,-0.37681159420289856,-0.26126126126126126,-0.26570048309178745,-0.21621621621621623,-0.24154589371980675,0.17117117117117117,-0.3526570048309179,-0.05405405405405406,-0.2946859903381642,-0.12612612612612611,-0.2222222222222222,-0.0990990990990991,-0.2028985507246377
1,0.0,0.0,-0.37755102040816324,-0.06701030927835051,-0.6632653061224489,-0.17010309278350516,-0.8367346938775511,-0.27319587628865977,-0.7448979591836735,-0.36082474226804123,-0.5102040816326531,-0.4742268041237113,-0.6632653061224489,-0.634020618556701,-0.7653061224489796,-0.7422680412371134,-0.826530612244898,-0.8350515463917526,-0.3163265306122449,-0.4948453608247423,-0.6122448979591837,-0.4948453608247423,-0.6326530612244898,-0.34536082474226804,-0.5510204081632653,-0.27835051546391754,-0.14285714285714285,-0.4639175257731959,-0.46938775510204084,-0.4072164948453608,-0.46938775510204084,-0.27319587628865977,-0.3877551020408163,-0.23711340206185566,-0.01020408163265306,-0.39690721649484534,-0.29591836734693877,-0.3247422680412371,-0.3163265306122449,-0.23195876288659795,-0.23469387755102042,-0.20618556701030927
1,0.0,0.0,-0.36363636363636365,-0.05649717514124294,-0.6181818181818182,-0.1638418079096045,-0.7818181818181819,-0.2598870056497175,-0.8363636363636363,-0.3728813559322034,-0.45454545454545453,-0.4971751412429379,-0.6181818181818182,-0.6497175141242938,-0.7454545454545455,-0.751412429378531,-0.8272727272727273,-0.8418079096045198,-0.3181818181818182,-0.519774011299435,-0.6909090909090909,-0.5310734463276836,-0.7,-0.3502824858757062,-0.6090909090909091,-0.2711864406779661,-0.2,-0.4915254237288136,-0.5818181818181818,-0.4350282485875706,-0.5545454545454546,-0.2768361581920904,-0.45454545454545453,-0.23163841807909605,-0.11818181818181818,-0.4180790960451977,-0.43636363636363634,-0.3559322033898305,-0.41818181818181815,-0.2542372881355932,-0.3181818181818182,-0.22598870056497175
